   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (OneWire)+1,__zero_reg__
  25 0004 1092 0000 		sts OneWire,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts OneWire+2,__zero_reg__
  28               	.LM4:
  29 000c 1092 0000 		sts OneWire+3,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts OneWire+4,__zero_reg__
  32               	.LM6:
  33 0014 1092 0000 		sts (OneWire+5)+1,__zero_reg__
  34 0018 1092 0000 		sts OneWire+5,__zero_reg__
  35               	.LM7:
  36 001c 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  37 0020 1092 0000 		sts OneWire+7,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts OneWire+17,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts (OneWire+9)+1,__zero_reg__
  42 002c 1092 0000 		sts OneWire+9,__zero_reg__
  43               	.LM10:
  44 0030 1092 0000 		sts (OneWire+11)+1,__zero_reg__
  45 0034 1092 0000 		sts OneWire+11,__zero_reg__
  46               	.LM11:
  47 0038 1092 0000 		sts (OneWire+13)+1,__zero_reg__
  48 003c 1092 0000 		sts OneWire+13,__zero_reg__
  49               	.LM12:
  50 0040 1092 0000 		sts (OneWire+15)+1,__zero_reg__
  51 0044 1092 0000 		sts OneWire+15,__zero_reg__
  52               	.LM13:
  53 0048 1092 0000 		sts OneWire+18,__zero_reg__
  54               	.LM14:
  55 004c 81E0      		ldi r24,lo8(1)
  56 004e 8093 0000 		sts OneWire+19,r24
  57               	/* epilogue start */
  58               	.LM15:
  59 0052 0895      		ret
  60               	.LFE6:
  62               	.global	OneWire_Flush_Bit_Frame
  64               	OneWire_Flush_Bit_Frame:
  65               	.LFB7:
  66               	.LM16:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM17:
  70 0054 1092 0000 		sts (OneWire)+1,__zero_reg__
  71 0058 1092 0000 		sts OneWire,__zero_reg__
  72               	.LM18:
  73 005c 1092 0000 		sts OneWire+2,__zero_reg__
  74               	/* epilogue start */
  75               	.LM19:
  76 0060 0895      		ret
  77               	.LFE7:
  79               	.global	OneWire_Flush_Frame
  81               	OneWire_Flush_Frame:
  82               	.LFB8:
  83               	.LM20:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM21:
  87 0062 1092 0000 		sts (OneWire+5)+1,__zero_reg__
  88 0066 1092 0000 		sts OneWire+5,__zero_reg__
  89               	.LM22:
  90 006a 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  91 006e 1092 0000 		sts OneWire+7,__zero_reg__
  92               	.LM23:
  93 0072 1092 0000 		sts OneWire+17,__zero_reg__
  94               	/* epilogue start */
  95               	.LM24:
  96 0076 0895      		ret
  97               	.LFE8:
  99               	.global	OneWire_Flush_Data_Buf
 101               	OneWire_Flush_Data_Buf:
 102               	.LFB9:
 103               	.LM25:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM26:
 107 0078 80E0      		ldi r24,lo8(0)
 108 007a 90E0      		ldi r25,hi8(0)
 109               	.L8:
 110               	.LBB354:
 111               	.LM27:
 112 007c FC01      		movw r30,r24
 113 007e E050      		subi r30,lo8(-(OneWire))
 114 0080 F040      		sbci r31,hi8(-(OneWire))
 115 0082 148A      		std Z+20,__zero_reg__
 116 0084 0196      		adiw r24,1
 117               	.LM28:
 118 0086 8639      		cpi r24,150
 119 0088 9105      		cpc r25,__zero_reg__
 120 008a 01F4      		brne .L8
 121               	.LBE354:
 122               	.LM29:
 123 008c 1092 0000 		sts OneWire+170,__zero_reg__
 124               	/* epilogue start */
 125               	.LM30:
 126 0090 0895      		ret
 127               	.LFE9:
 129               	.global	OneWire_TRX_Set_DDR
 131               	OneWire_TRX_Set_DDR:
 132               	.LFB10:
 133               	.LM31:
 134               	.LVL0:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM32:
 138 0092 8823      		tst r24
 139 0094 01F4      		brne .L12
 140               	.LM33:
 141 0096 3D98      		cbi 39-32,5
 142 0098 0895      		ret
