   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	OneWire_TRX_Set_DDR
  30               	OneWire_TRX_Set_DDR:
  31               	.LFB7:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 8823      		tst r24
  38 0004 01F4      		brne .L4
  39               	.LM5:
  40 0006 2098      		cbi 36-32,0
  41 0008 0895      		ret
  42               	.L4:
  43               	.LM6:
  44 000a 209A      		sbi 36-32,0
  45 000c 0895      		ret
  46               	.LFE7:
  48               	.global	OneWire_TRX_Set_Port
  50               	OneWire_TRX_Set_Port:
  51               	.LFB8:
  52               	.LM7:
  53               	.LVL1:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM8:
  57 000e 8823      		tst r24
  58 0010 01F4      		brne .L8
  59               	.LM9:
  60 0012 2898      		cbi 37-32,0
  61 0014 0895      		ret
  62               	.L8:
  63               	.LM10:
  64 0016 289A      		sbi 37-32,0
  65 0018 0895      		ret
  66               	.LFE8:
  68               	.global	OneWire_TRX_Get_Input_State
  70               	OneWire_TRX_Get_Input_State:
  71               	.LFB9:
  72               	.LM11:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM12:
  76 001a 83B1      		in r24,35-32
  77               	.LM13:
  78 001c 8170      		andi r24,lo8(1)
  79               	/* epilogue start */
  80 001e 0895      		ret
  81               	.LFE9:
  83               	.global	OneWire_TRX_Set_Logic
  85               	OneWire_TRX_Set_Logic:
  86               	.LFB10:
  87               	.LM14:
  88               	.LVL2:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM15:
  92 0020 8823      		tst r24
  93 0022 01F4      		brne .L14
  94               	.LBB157:
  95               	.LBB158:
  96               	.LM16:
  97 0024 209A      		sbi 36-32,0
  98 0026 0895      		ret
  99               	.L14:
 100               	.LBE158:
 101               	.LBE157:
 102               	.LBB159:
 103               	.LBB160:
 104               	.LM17:
 105 0028 2098      		cbi 36-32,0
 106 002a 0895      		ret
 107               	.LBE160:
 108               	.LBE159:
 109               	.LFE10:
 111               	.global	OneWire_TRX_GPIO_Init
 113               	OneWire_TRX_GPIO_Init:
 114               	.LFB11:
 115               	.LM18:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LBB161:
 119               	.LBB162:
 120               	.LM19:
 121 002c 2898      		cbi 37-32,0
 122               	.LBE162:
 123               	.LBE161:
 124               	.LBB163:
 125               	.LBB164:
 126               	.LM20:
 127 002e 2098      		cbi 36-32,0
 128               	.LBE164:
 129               	.LBE163:
 130               	.LBB165:
 131               	.LBB166:
 132               	.LBB167:
 133               	.LBB168:
 134 0030 2098      		cbi 36-32,0
 135               	.LBE168:
 136               	.LBE167:
 137               	.LBE166:
 138               	.LBE165:
 139               	.LM21:
 140 0032 3D9A      		sbi 39-32,5
 141               	.LM22:
 142 0034 4598      		cbi 40-32,5
 143               	/* epilogue start */
 144               	.LM23:
 145 0036 0895      		ret
 146               	.LFE11:
 148               	.global	OneWire_TRX_Interrupt_Init
 150               	OneWire_TRX_Interrupt_Init:
 151               	.LFB12:
 152               	.LM24:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM25:
 156 0038 E8E6      		ldi r30,lo8(104)
 157 003a F0E0      		ldi r31,hi8(104)
 158 003c 8081      		ld r24,Z
 159 003e 8160      		ori r24,lo8(1)
 160 0040 8083      		st Z,r24
 161               	.LM26:
 162 0042 D89A      		sbi 59-32,0
 163               	.LM27:
 164 0044 EBE6      		ldi r30,lo8(107)
 165 0046 F0E0      		ldi r31,hi8(107)
 166 0048 8081      		ld r24,Z
 167 004a 8160      		ori r24,lo8(1)
 168 004c 8083      		st Z,r24
 169               	.LM28:
 170               	/* #APP */
 171               	 ;  102 "onewire.c" 1
 172 004e 7894      		sei
 173               	 ;  0 "" 2
 174               	/* epilogue start */
 175               	.LM29:
 176               	/* #NOAPP */
 177 0050 0895      		ret
 178               	.LFE12:
