   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (OneWire)+1,__zero_reg__
  25 0004 1092 0000 		sts OneWire,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  28 000c 1092 0000 		sts OneWire+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts OneWire+4,__zero_reg__
  31               	.LM5:
  32 0014 1092 0000 		sts OneWire+5,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts OneWire+7,__zero_reg__
  35               	.LM7:
  36 001c 1092 0000 		sts (OneWire+8)+1,__zero_reg__
  37 0020 1092 0000 		sts OneWire+8,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts OneWire+10,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts OneWire+11,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 002c 0895      		ret
  45               	.LFE6:
  47               	.global	OneWire_Flush_Bit_Frame
  49               	OneWire_Flush_Bit_Frame:
  50               	.LFB7:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM12:
  55 002e 1092 0000 		sts (OneWire)+1,__zero_reg__
  56 0032 1092 0000 		sts OneWire,__zero_reg__
  57               	.LM13:
  58 0036 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  59 003a 1092 0000 		sts OneWire+2,__zero_reg__
  60               	.LM14:
  61 003e 1092 0000 		sts OneWire+4,__zero_reg__
  62               	/* epilogue start */
  63               	.LM15:
  64 0042 0895      		ret
  65               	.LFE7:
  67               	.global	OneWire_Flush_Cmd_Reg
  69               	OneWire_Flush_Cmd_Reg:
  70               	.LFB8:
  71               	.LM16:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM17:
  75 0044 1092 0000 		sts OneWire+7,__zero_reg__
  76               	.LM18:
  77 0048 1092 0000 		sts (OneWire+8)+1,__zero_reg__
  78 004c 1092 0000 		sts OneWire+8,__zero_reg__
  79               	.LM19:
  80 0050 1092 0000 		sts OneWire+10,__zero_reg__
  81               	.LM20:
  82 0054 1092 0000 		sts OneWire+11,__zero_reg__
  83               	/* epilogue start */
  84               	.LM21:
  85 0058 0895      		ret
  86               	.LFE8:
  88               	.global	OneWire_Flush_Data_Buf
  90               	OneWire_Flush_Data_Buf:
  91               	.LFB9:
  92               	.LM22:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM23:
  96 005a 80E0      		ldi r24,lo8(0)
  97 005c 90E0      		ldi r25,hi8(0)
  98               	.L8:
  99               	.LBB664:
 100               	.LM24:
 101 005e FC01      		movw r30,r24
 102 0060 E050      		subi r30,lo8(-(OneWire))
 103 0062 F040      		sbci r31,hi8(-(OneWire))
 104 0064 1486      		std Z+12,__zero_reg__
 105 0066 0196      		adiw r24,1
 106               	.LM25:
 107 0068 8639      		cpi r24,150
 108 006a 9105      		cpc r25,__zero_reg__
 109 006c 01F4      		brne .L8
 110               	.LBE664:
 111               	.LM26:
 112 006e 1092 0000 		sts OneWire+162,__zero_reg__
 113               	/* epilogue start */
 114               	.LM27:
 115 0072 0895      		ret
 116               	.LFE9:
 118               	.global	OneWire_TRX_Set_DDR
 120               	OneWire_TRX_Set_DDR:
 121               	.LFB10:
 122               	.LM28:
 123               	.LVL0:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM29:
 127 0074 8823      		tst r24
 128 0076 01F4      		brne .L12
 129               	.LM30:
 130 0078 5698      		cbi 42-32,6
 131 007a 0895      		ret
 132               	.L12:
 133               	.LM31:
 134 007c 569A      		sbi 42-32,6
 135 007e 0895      		ret
 136               	.LFE10:
 138               	.global	OneWire_TRX_Set_Port
 140               	OneWire_TRX_Set_Port:
 141               	.LFB11:
 142               	.LM32:
 143               	.LVL1:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM33:
 147 0080 8823      		tst r24
 148 0082 01F4      		brne .L16
 149               	.LM34:
 150 0084 5E98      		cbi 43-32,6
 151 0086 0895      		ret
 152               	.L16:
