   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (OneWire)+1,__zero_reg__
  25 0004 1092 0000 		sts OneWire,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  28 000c 1092 0000 		sts OneWire+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts OneWire+4,__zero_reg__
  31               	.LM5:
  32 0014 1092 0000 		sts OneWire+5,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts OneWire+6,__zero_reg__
  35               	.LM7:
  36 001c 1092 0000 		sts (OneWire+11)+1,__zero_reg__
  37 0020 1092 0000 		sts OneWire+11,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  40 0028 1092 0000 		sts OneWire+7,__zero_reg__
  41               	.LM9:
  42 002c 1092 0000 		sts OneWire+13,__zero_reg__
  43               	.LM10:
  44 0030 1092 0000 		sts OneWire+14,__zero_reg__
  45               	/* epilogue start */
  46               	.LM11:
  47 0034 0895      		ret
  48               	.LFE6:
  50               	.global	OneWire_Flush_Bit_Frame
  52               	OneWire_Flush_Bit_Frame:
  53               	.LFB7:
  54               	.LM12:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 0036 1092 0000 		sts (OneWire)+1,__zero_reg__
  59 003a 1092 0000 		sts OneWire,__zero_reg__
  60               	.LM14:
  61 003e 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  62 0042 1092 0000 		sts OneWire+2,__zero_reg__
  63               	.LM15:
  64 0046 1092 0000 		sts OneWire+4,__zero_reg__
  65               	/* epilogue start */
  66               	.LM16:
  67 004a 0895      		ret
  68               	.LFE7:
  70               	.global	OneWire_Flush_Cmd_Reg
  72               	OneWire_Flush_Cmd_Reg:
  73               	.LFB8:
  74               	.LM17:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM18:
  78 004c 1092 0000 		sts (OneWire+11)+1,__zero_reg__
  79 0050 1092 0000 		sts OneWire+11,__zero_reg__
  80               	.LM19:
  81 0054 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  82 0058 1092 0000 		sts OneWire+7,__zero_reg__
  83               	.LM20:
  84 005c 1092 0000 		sts OneWire+13,__zero_reg__
  85               	.LM21:
  86 0060 1092 0000 		sts OneWire+14,__zero_reg__
  87               	/* epilogue start */
  88               	.LM22:
  89 0064 0895      		ret
  90               	.LFE8:
  92               	.global	OneWire_Flush_Data_Buf
  94               	OneWire_Flush_Data_Buf:
  95               	.LFB9:
  96               	.LM23:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM24:
 100 0066 80E0      		ldi r24,lo8(0)
 101 0068 90E0      		ldi r25,hi8(0)
 102               	.L8:
 103               	.LBB662:
 104               	.LM25:
 105 006a FC01      		movw r30,r24
 106 006c E050      		subi r30,lo8(-(OneWire))
 107 006e F040      		sbci r31,hi8(-(OneWire))
 108 0070 1786      		std Z+15,__zero_reg__
 109 0072 0196      		adiw r24,1
 110               	.LM26:
 111 0074 8639      		cpi r24,150
 112 0076 9105      		cpc r25,__zero_reg__
 113 0078 01F4      		brne .L8
 114               	.LBE662:
 115               	.LM27:
 116 007a 1092 0000 		sts OneWire+165,__zero_reg__
 117               	/* epilogue start */
 118               	.LM28:
 119 007e 0895      		ret
 120               	.LFE9:
 122               	.global	OneWire_TRX_Set_DDR
 124               	OneWire_TRX_Set_DDR:
 125               	.LFB10:
 126               	.LM29:
 127               	.LVL0:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM30:
 131 0080 8823      		tst r24
 132 0082 01F4      		brne .L12
 133               	.LM31:
 134 0084 5698      		cbi 42-32,6
 135 0086 0895      		ret
 136               	.L12:
 137               	.LM32:
 138 0088 569A      		sbi 42-32,6
 139 008a 0895      		ret
 140               	.LFE10:
 142               	.global	OneWire_TRX_Set_Port
 144               	OneWire_TRX_Set_Port:
 145               	.LFB11:
 146               	.LM33:
 147               	.LVL1:
 148               	/* prologue: function */
