   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts OneWire,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  27 0008 1092 0000 		sts OneWire+1,__zero_reg__
  28               	.LM4:
  29 000c 1092 0000 		sts (OneWire+3)+1,__zero_reg__
  30 0010 1092 0000 		sts OneWire+3,__zero_reg__
  31 0014 80E0      		ldi r24,lo8(0)
  32 0016 90E0      		ldi r25,hi8(0)
  33               	.L2:
  34               	.LBB284:
  35               	.LM5:
  36 0018 FC01      		movw r30,r24
  37 001a EE0F      		lsl r30
  38 001c FF1F      		rol r31
  39 001e E050      		subi r30,lo8(-(OneWire))
  40 0020 F040      		sbci r31,hi8(-(OneWire))
  41 0022 1682      		std Z+6,__zero_reg__
  42 0024 1582      		std Z+5,__zero_reg__
  43 0026 0196      		adiw r24,1
  44               	.LM6:
  45 0028 8233      		cpi r24,50
  46 002a 9105      		cpc r25,__zero_reg__
  47 002c 01F4      		brne .L2
  48               	.LBE284:
  49               	.LM7:
  50 002e 1092 0000 		sts OneWire+105,__zero_reg__
  51               	.LM8:
  52 0032 1092 0000 		sts OneWire+106,__zero_reg__
  53               	.LM9:
  54 0036 1092 0000 		sts (OneWire+107)+1,__zero_reg__
  55 003a 1092 0000 		sts OneWire+107,__zero_reg__
  56               	.LM10:
  57 003e 1092 0000 		sts (OneWire+109)+1,__zero_reg__
  58 0042 1092 0000 		sts OneWire+109,__zero_reg__
  59               	.LM11:
  60 0046 1092 0000 		sts (OneWire+111)+1,__zero_reg__
  61 004a 1092 0000 		sts OneWire+111,__zero_reg__
  62               	.LM12:
  63 004e 1092 0000 		sts OneWire+113,__zero_reg__
  64               	.LM13:
  65 0052 1092 0000 		sts OneWire+114,__zero_reg__
  66 0056 80E0      		ldi r24,lo8(0)
  67 0058 90E0      		ldi r25,hi8(0)
  68               	.L3:
  69               	.LBB285:
  70               	.LM14:
  71 005a FC01      		movw r30,r24
  72 005c E050      		subi r30,lo8(-(OneWire+115))
  73 005e F040      		sbci r31,hi8(-(OneWire+115))
  74 0060 1082      		st Z,__zero_reg__
  75 0062 0196      		adiw r24,1
  76               	.LM15:
  77 0064 8639      		cpi r24,150
  78 0066 9105      		cpc r25,__zero_reg__
  79 0068 01F4      		brne .L3
  80               	.LBE285:
  81               	.LM16:
  82 006a 1092 0000 		sts OneWire+265,__zero_reg__
  83               	/* epilogue start */
  84               	.LM17:
  85 006e 0895      		ret
  86               	.LFE6:
  88               	.global	OneWire_Flush_Frame
  90               	OneWire_Flush_Frame:
  91               	.LFB7:
  92               	.LM18:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM19:
  96 0070 1092 0000 		sts OneWire,__zero_reg__
  97               	.LM20:
  98 0074 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  99 0078 1092 0000 		sts OneWire+1,__zero_reg__
 100               	/* epilogue start */
 101               	.LM21:
 102 007c 0895      		ret
 103               	.LFE7:
 105               	.global	OneWire_Flush_Frame_Buf
 107               	OneWire_Flush_Frame_Buf:
 108               	.LFB8:
 109               	.LM22:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM23:
 113 007e 80E0      		ldi r24,lo8(0)
 114 0080 90E0      		ldi r25,hi8(0)
 115               	.L10:
 116               	.LBB286:
 117               	.LM24:
 118 0082 FC01      		movw r30,r24
 119 0084 EE0F      		lsl r30
 120 0086 FF1F      		rol r31
 121 0088 E050      		subi r30,lo8(-(OneWire))
 122 008a F040      		sbci r31,hi8(-(OneWire))
 123 008c 1682      		std Z+6,__zero_reg__
 124 008e 1582      		std Z+5,__zero_reg__
 125 0090 0196      		adiw r24,1
 126               	.LM25:
 127 0092 8233      		cpi r24,50
 128 0094 9105      		cpc r25,__zero_reg__
 129 0096 01F4      		brne .L10
 130               	.LBE286:
 131               	.LM26:
 132 0098 1092 0000 		sts OneWire+105,__zero_reg__
 133               	/* epilogue start */
 134               	.LM27:
 135 009c 0895      		ret
 136               	.LFE8:
