   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts OneWire,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  27 0008 1092 0000 		sts OneWire+1,__zero_reg__
  28               	.LM4:
  29 000c 1092 0000 		sts (OneWire+3)+1,__zero_reg__
  30 0010 1092 0000 		sts OneWire+3,__zero_reg__
  31 0014 80E0      		ldi r24,lo8(0)
  32 0016 90E0      		ldi r25,hi8(0)
  33               	.L2:
  34               	.LBB289:
  35               	.LM5:
  36 0018 FC01      		movw r30,r24
  37 001a EE0F      		lsl r30
  38 001c FF1F      		rol r31
  39 001e E050      		subi r30,lo8(-(OneWire))
  40 0020 F040      		sbci r31,hi8(-(OneWire))
  41 0022 1682      		std Z+6,__zero_reg__
  42 0024 1582      		std Z+5,__zero_reg__
  43 0026 0196      		adiw r24,1
  44               	.LM6:
  45 0028 8837      		cpi r24,120
  46 002a 9105      		cpc r25,__zero_reg__
  47 002c 01F4      		brne .L2
  48               	.LBE289:
  49               	.LM7:
  50 002e 1092 0000 		sts OneWire+245,__zero_reg__
  51               	.LM8:
  52 0032 1092 0000 		sts OneWire+246,__zero_reg__
  53               	.LM9:
  54 0036 1092 0000 		sts (OneWire+247)+1,__zero_reg__
  55 003a 1092 0000 		sts OneWire+247,__zero_reg__
  56               	.LM10:
  57 003e 1092 0000 		sts (OneWire+249)+1,__zero_reg__
  58 0042 1092 0000 		sts OneWire+249,__zero_reg__
  59               	.LM11:
  60 0046 1092 0000 		sts (OneWire+251)+1,__zero_reg__
  61 004a 1092 0000 		sts OneWire+251,__zero_reg__
  62               	.LM12:
  63 004e 1092 0000 		sts OneWire+253,__zero_reg__
  64               	.LM13:
  65 0052 1092 0000 		sts OneWire+254,__zero_reg__
  66               	/* epilogue start */
  67               	.LM14:
  68 0056 0895      		ret
  69               	.LFE6:
  71               	.global	OneWire_Flush_Frame
  73               	OneWire_Flush_Frame:
  74               	.LFB7:
  75               	.LM15:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM16:
  79 0058 1092 0000 		sts OneWire,__zero_reg__
  80               	.LM17:
  81 005c 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  82 0060 1092 0000 		sts OneWire+1,__zero_reg__
  83               	/* epilogue start */
  84               	.LM18:
  85 0064 0895      		ret
  86               	.LFE7:
  88               	.global	OneWire_Flush_Frame_Buf
  90               	OneWire_Flush_Frame_Buf:
  91               	.LFB8:
  92               	.LM19:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM20:
  96 0066 80E0      		ldi r24,lo8(0)
  97 0068 90E0      		ldi r25,hi8(0)
  98               	.L8:
  99               	.LBB290:
 100               	.LM21:
 101 006a FC01      		movw r30,r24
 102 006c EE0F      		lsl r30
 103 006e FF1F      		rol r31
 104 0070 E050      		subi r30,lo8(-(OneWire))
 105 0072 F040      		sbci r31,hi8(-(OneWire))
 106 0074 1682      		std Z+6,__zero_reg__
 107 0076 1582      		std Z+5,__zero_reg__
 108 0078 0196      		adiw r24,1
 109               	.LM22:
 110 007a 8837      		cpi r24,120
 111 007c 9105      		cpc r25,__zero_reg__
 112 007e 01F4      		brne .L8
 113               	.LBE290:
 114               	.LM23:
 115 0080 1092 0000 		sts OneWire+245,__zero_reg__
 116               	/* epilogue start */
 117               	.LM24:
 118 0084 0895      		ret
 119               	.LFE8:
 121               	.global	OneWire_TRX_Set_DDR
 123               	OneWire_TRX_Set_DDR:
 124               	.LFB9:
 125               	.LM25:
 126               	.LVL0:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM26:
 130 0086 8823      		tst r24
 131 0088 01F4      		brne .L12
 132               	.LM27:
 133 008a 3D98      		cbi 39-32,5
 134 008c 0895      		ret
 135               	.L12:
 136               	.LM28:
 137 008e 3D9A      		sbi 39-32,5
 138 0090 0895      		ret
 139               	.LFE9:
 141               	.global	OneWire_TRX_Set_Port
 143               	OneWire_TRX_Set_Port:
 144               	.LFB10:
 145               	.LM29:
 146               	.LVL1:
