   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (OneWire)+1,__zero_reg__
  25 0004 1092 0000 		sts OneWire,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  28 000c 1092 0000 		sts OneWire+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts OneWire+4,__zero_reg__
  31               	.LM5:
  32 0014 1092 0000 		sts OneWire+5,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts OneWire+6,__zero_reg__
  35               	.LM7:
  36 001c 1092 0000 		sts OneWire+8,__zero_reg__
  37               	.LM8:
  38 0020 1092 0000 		sts (OneWire+9)+1,__zero_reg__
  39 0024 1092 0000 		sts OneWire+9,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts OneWire+11,__zero_reg__
  42               	.LM10:
  43 002c 1092 0000 		sts OneWire+12,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0030 0895      		ret
  47               	.LFE6:
  49               	.global	OneWire_Flush_Bit_Frame
  51               	OneWire_Flush_Bit_Frame:
  52               	.LFB7:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 0032 1092 0000 		sts (OneWire)+1,__zero_reg__
  58 0036 1092 0000 		sts OneWire,__zero_reg__
  59               	.LM14:
  60 003a 1092 0000 		sts (OneWire+2)+1,__zero_reg__
  61 003e 1092 0000 		sts OneWire+2,__zero_reg__
  62               	.LM15:
  63 0042 1092 0000 		sts OneWire+4,__zero_reg__
  64               	/* epilogue start */
  65               	.LM16:
  66 0046 0895      		ret
  67               	.LFE7:
  69               	.global	OneWire_Flush_Cmd_Reg
  71               	OneWire_Flush_Cmd_Reg:
  72               	.LFB8:
  73               	.LM17:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM18:
  77 0048 1092 0000 		sts OneWire+8,__zero_reg__
  78               	.LM19:
  79 004c 1092 0000 		sts (OneWire+9)+1,__zero_reg__
  80 0050 1092 0000 		sts OneWire+9,__zero_reg__
  81               	.LM20:
  82 0054 1092 0000 		sts OneWire+11,__zero_reg__
  83               	.LM21:
  84 0058 1092 0000 		sts OneWire+12,__zero_reg__
  85               	/* epilogue start */
  86               	.LM22:
  87 005c 0895      		ret
  88               	.LFE8:
  90               	.global	OneWire_Flush_Data_Buf
  92               	OneWire_Flush_Data_Buf:
  93               	.LFB9:
  94               	.LM23:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM24:
  98 005e 80E0      		ldi r24,lo8(0)
  99 0060 90E0      		ldi r25,hi8(0)
 100               	.L8:
 101               	.LBB662:
 102               	.LM25:
 103 0062 FC01      		movw r30,r24
 104 0064 E050      		subi r30,lo8(-(OneWire))
 105 0066 F040      		sbci r31,hi8(-(OneWire))
 106 0068 1586      		std Z+13,__zero_reg__
 107 006a 0196      		adiw r24,1
 108               	.LM26:
 109 006c 8639      		cpi r24,150
 110 006e 9105      		cpc r25,__zero_reg__
 111 0070 01F4      		brne .L8
 112               	.LBE662:
 113               	.LM27:
 114 0072 1092 0000 		sts OneWire+163,__zero_reg__
 115               	/* epilogue start */
 116               	.LM28:
 117 0076 0895      		ret
 118               	.LFE9:
 120               	.global	OneWire_TRX_Set_DDR
 122               	OneWire_TRX_Set_DDR:
 123               	.LFB10:
 124               	.LM29:
 125               	.LVL0:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM30:
 129 0078 8823      		tst r24
 130 007a 01F4      		brne .L12
 131               	.LM31:
 132 007c 5698      		cbi 42-32,6
 133 007e 0895      		ret
 134               	.L12:
 135               	.LM32:
 136 0080 569A      		sbi 42-32,6
 137 0082 0895      		ret
 138               	.LFE10:
 140               	.global	OneWire_TRX_Set_Port
 142               	OneWire_TRX_Set_Port:
 143               	.LFB11:
 144               	.LM33:
 145               	.LVL1:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM34:
 149 0084 8823      		tst r24
 150 0086 01F4      		brne .L16
 151               	.LM35:
