   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25 0008 CF93      		push r28
  26 000a DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 0E94 0000 		call OneWire_Init_Master
  31 0010 80E1      		ldi r24,lo8(10000)
  32 0012 97E2      		ldi r25,hi8(10000)
  33               	.LVL0:
  34               	.LBB146:
  35               	.LBB147:
  36               	.LBB148:
  37               	.LBB149:
  38               	.LM3:
  39 0014 2CE2      		ldi r18,lo8(300)
  40 0016 31E0      		ldi r19,hi8(300)
  41               	.L2:
  42 0018 F901      		movw r30,r18
  43               	.LVL1:
  44               	/* #APP */
  45               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  46 001a 3197      		1: sbiw r30,1
  47 001c 01F4      		brne 1b
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50               	.LBE149:
  51               	.LBE148:
  52               	.LM4:
  53 001e 0197      		sbiw r24,1
  54               	.LM5:
  55 0020 01F4      		brne .L2
  56               	.LBE147:
  57               	.LBE146:
  58               	.LBB150:
  59               	.LBB151:
  60               	.LBB152:
  61               	.LBB153:
  62               	.LBB154:
  63               	.LBB155:
  64               	.LM6:
  65 0022 88EB      		ldi r24,lo8(3000)
  66 0024 E82E      		mov r14,r24
  67 0026 8BE0      		ldi r24,hi8(3000)
  68 0028 F82E      		mov r15,r24
  69               	.LVL2:
  70               	.LBE155:
  71               	.LBE154:
  72               	.LBE153:
  73               	.LBE152:
  74               	.LBE151:
  75               	.LBE150:
  76               	.LBB161:
  77               	.LBB162:
  78               	.LBB163:
  79               	.LBB164:
  80               	.LBB165:
  81               	.LBB166:
  82 002a CCE2      		ldi r28,lo8(300)
  83 002c D1E0      		ldi r29,hi8(300)
  84               	.LBE166:
  85               	.LBE165:
  86               	.LBE164:
  87               	.LBE163:
  88               	.LBE162:
  89               	.LBE161:
  90               	.LBB172:
  91               	.LBB173:
  92               	.LBB174:
  93               	.LBB175:
  94               	.LBB176:
  95               	.LBB177:
  96 002e 08E5      		ldi r16,lo8(600)
  97 0030 12E0      		ldi r17,hi8(600)
  98               	.LVL3:
  99               	.L10:
 100               	.LBE177:
 101               	.LBE176:
 102               	.LBE175:
 103               	.LBE174:
 104               	.LBE173:
 105               	.LBE172:
 106               	.LM7:
 107 0032 0E94 0000 		call OneWire_Tx_Reset_Cmd
 108               	.LVL4:
 109 0036 8130      		cpi r24,lo8(1)
 110 0038 01F0      		breq .+2
 111 003a 00C0      		rjmp .L11
 112               	.L3:
 113               	.LBB183:
 114               	.LBB160:
 115               	.LBB159:
 116               	.LBB158:
 117               	.LBB157:
 118               	.LBB156:
 119               	.LM8:
 120 003c C701      		movw r24,r14
 121               	.LVL5:
 122               	/* #APP */
 123               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 124 003e 0197      		1: sbiw r24,1
 125 0040 01F4      		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128               	.LBE156:
 129               	.LBE157:
 130               	.LBE158:
 131               	.LBE159:
 132               	.LBE160:
 133               	.LBE183:
 134               	.LM9:
 135 0042 81ED      		ldi r24,lo8(209)
 136 0044 90E0      		ldi r25,hi8(209)
 137               	.LVL6:
 138 0046 0E94 0000 		call OneWire_TRX_Frame
 139               	.LBB184:
 140               	.LBB171:
 141               	.LBB170:
 142               	.LBB169:
 143               	.LBB168:
 144               	.LBB167:
 145               	.LM10:
 146 004a CE01      		movw r24,r28
 147               	.LVL7:
 148               	/* #APP */
 149               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 004c 0197      		1: sbiw r24,1
 151 004e 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE167:
 155               	.LBE168:
 156               	.LBE169:
 157               	.LBE170:
 158               	.LBE171:
 159               	.LBE184:
 160               	.LM11:
 161 0050 83E0      		ldi r24,lo8(3)
 162 0052 90E0      		ldi r25,hi8(3)
 163               	.LVL8:
